2025-06-01 10:30:18,233 INFO  - MaterializeWorkflowDescriptorActor [UUID(d1d354ff)]: Parsing workflow as WDL 1.0
2025-06-01 10:30:18,463 INFO  - MaterializeWorkflowDescriptorActor [UUID(d1d354ff)]: Call-to-Backend assignments: prsInteractivePipeline.createSummary -> Local
2025-06-01 10:30:18,532 WARN  - Local [UUID(d1d354ff)]: Key/s [memory, cpu] is/are not supported by backend. Unsupported attributes will not be part of job executions.
2025-06-01 10:30:20,606 INFO  - WorkflowExecutionActor-d1d354ff-3889-4c80-bfd1-cedb2ce76875 [UUID(d1d354ff)]: Starting prsInteractivePipeline.createSummary
2025-06-01 10:30:30,766 WARN  - BackendPreparationActor_for_d1d354ff:prsInteractivePipeline.createSummary:-1:1 [UUID(d1d354ff)]: Docker lookup failed
java.lang.Exception: Unauthorized to get docker hash ukb-base:V1
	at cromwell.engine.workflow.WorkflowDockerLookupActor.cromwell$engine$workflow$WorkflowDockerLookupActor$$handleLookupFailure(WorkflowDockerLookupActor.scala:279)
	at cromwell.backend.sfs.SharedFileSystemAsyncJobExecutionActor.execute(SharedFileSystemAsyncJobExecutionActor.scala:159)
	at cromwell.backend.sfs.SharedFileSystemAsyncJobExecutionActor.execute$(SharedFileSystemAsyncJobExecutionActor.scala:156)
	at cromwell.backend.impl.sfs.config.BackgroundConfigAsyncJobExecutionActor.execute(ConfigAsyncJobExecutionActor.scala:205)
	at cromwell.backend.standard.StandardAsyncExecutionActor.$anonfun$executeAsync$1(StandardAsyncExecutionActor.scala:808)
	at scala.util.Try$.apply(Try.scala:210)
	at cromwell.backend.standard.StandardAsyncExecutionActor.executeAsync(StandardAsyncExecutionActor.scala:808)
	at cromwell.backend.standard.StandardAsyncExecutionActor.executeAsync$(StandardAsyncExecutionActor.scala:808)
	at cromwell.backend.impl.sfs.config.BackgroundConfigAsyncJobExecutionActor.executeAsync(ConfigAsyncJobExecutionActor.scala:205)
	at cromwell.backend.standard.StandardAsyncExecutionActor.executeOrRecover(StandardAsyncExecutionActor.scala:1248)
	at cromwell.backend.standard.StandardAsyncExecutionActor.executeOrRecover$(StandardAsyncExecutionActor.scala:1240)
	at cromwell.backend.impl.sfs.config.BackgroundConfigAsyncJobExecutionActor.executeOrRecover(ConfigAsyncJobExecutionActor.scala:205)
	at cromwell.backend.async.AsyncBackendJobExecutionActor.$anonfun$robustExecuteOrRecover$1(AsyncBackendJobExecutionActor.scala:65)
	at cromwell.core.retry.Retry$.withRetry(Retry.scala:46)
	at cromwell.core.retry.Retry$$anonfun$withRetry$1.$anonfun$applyOrElse$3(Retry.scala:54)
	at akka.pattern.FutureTimeoutSupport.liftedTree1$1(FutureTimeoutSupport.scala:31)
	at akka.pattern.FutureTimeoutSupport.$anonfun$after$1(FutureTimeoutSupport.scala:31)
	at akka.actor.Scheduler$$anon$4.run(Scheduler.scala:202)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:49)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: common.exception.AggregatedMessageException: Error(s):
:
Could not localize config/default.conf -> /Users/kerimulterer/prsInteractive/./cromwell-executions/prsInteractivePipeline/d1d354ff-3889-4c80-bfd1-cedb2ce76875/call-createSummary/inputs/-257536350/default.conf:
	config/default.conf doesn't exist
	File not found /Users/kerimulterer/prsInteractive/cromwell-executions/prsInteractivePipeline/d1d354ff-3889-4c80-bfd1-cedb2ce76875/call-createSummary/inputs/-257536350/default.conf -> /Users/kerimulterer/prsInteractive/config/default.conf
	File not found /Users/kerimulterer/prsInteractive/config/default.conf
	at common.validation.Validation$ValidationTry$.toTry$extension(Validation.scala:93)
	at common.validation.Validation$ValidationTry$.toTry$extension(Validation.scala:89)
	at cromwell.backend.standard.StandardAsyncExecutionActor.instantiatedCommand(StandardAsyncExecutionActor.scala:726)
	... 35 common frames omitted
2025-06-01 10:31:11,652 INFO  - $a [UUID(d1d354ff)]: Copying workflow logs from /Users/kerimulterer/prsInteractive/cromwell-workflow-logs/workflow.d1d354ff-3889-4c80-bfd1-cedb2ce76875.log to ./logs/workflow.d1d354ff-3889-4c80-bfd1-cedb2ce76875.log
